"long";"lat";"region_site";"site_id";"locality"
"1";-85,91575;10,8918833333333;"costa_rica-bajo_la_vita";"costa_rica-bajo_la_vita";"la_vita"
"2";-85,8981666666667;10,8384;"costa_rica-bajo_negro";"costa_rica-bajo_negro";"murcielago"
"3";-85,9210666666667;10,8574166666667;"costa_rica-bajo_pochote";"costa_rica-bajo_pochote";"murcielago"
"4";-85,9007166666667;10,85575;"costa_rica-cocinera_sur";"costa_rica-cocinera_sur";"murcielago"
"5";-85,9005;10,8592333333333;"costa_rica-detras_isla_cocinera";"costa_rica-detras_isla_cocinera";"murcielago"
"6";-85,908225;10,8587916666667;"costa_rica-el_refugio";"costa_rica-el_refugio";"murcielago"
"7";-85,9298194444444;10,8560138888889;"costa_rica-isla_catalina";"costa_rica-isla_catalina";"murcielago"
"8";-85,9422194444444;10,8569388888889;"costa_rica-isla_las_golondrinas";"costa_rica-isla_las_golondrinas";"murcielago"
"9";-85,8997;10,8719166666667;"costa_rica-isla_pelada";"costa_rica-isla_pelada";"murcielago"
"10";-85,9511777777778;10,8558527777778;"costa_rica-isla_san_pedrito";"costa_rica-isla_san_pedrito";"murcielago"
"11";-85,9119416666667;10,8587555555556;"costa_rica-mm_2016";"costa_rica-mm_2016";"murcielago"
"12";-85,9160833333333;10,8544833333333;"costa_rica-puerta_de_la_iglesia";"costa_rica-puerta_de_la_iglesia";"murcielago"
"13";-85,9249333333333;10,85665;"costa_rica-san_jose_norte";"costa_rica-san_jose_norte";"murcielago"
"14";-85,9232166666667;10,8594166666667;"costa_rica-san_jose_sur";"costa_rica-san_jose_sur";"murcielago"
"15";-85,8018166666667;10,9387166666667;"costa_rica-isla_leoncillo";"costa_rica-isla_leoncillo";"santa_elena"
"16";-85,8310833333333;10,9466333333333;"costa_rica-isla_los_cabros";"costa_rica-isla_los_cabros";"santa_elena"
"17";-85,79335;10,9337666666667;"costa_rica-matapalito";"costa_rica-matapalito";"santa_elena"
"18";-85,9026333333333;10,9187;"costa_rica-los_negritos";"costa_rica-los_negritos";"santa_elena"
"19";-85,8838166666667;10,94725;"costa_rica-punta_blanca";"costa_rica-punta_blanca";"santa_elena"
"20";-85,9122166666667;10,9112833333333;"costa_rica-punta_morros";"costa_rica-punta_morros";"santa_elena"
"21";-85,86435;10,8479833333333;"costa_rica-isla_colorada_este";"costa_rica-isla_colorada_este";"murcielago"
"22";-85,86055;10,8419333333333;"costa_rica-isla_colorada_sur";"costa_rica-isla_colorada_sur";"murcielago"
"23";-85,8648166666667;10,8711833333333;"costa_rica-playas_coloradas";"costa_rica-playas_coloradas";"playas_coloradas"
"24";-87,04803;5,51756;"costa_rica-aleta_de_tiburon";"costa_rica-aleta_de_tiburon";"isla_del_coco"
"25";-87,040972;5,552556;"costa_rica-bahia_chatham";"costa_rica-bahia_chatham";"isla_del_coco"
"26";-84,917222;9,793056;"costa_rica-bahia_curu";"costa_rica-bahia_curu";"islas_tortuga"
"27";-87,04805;5,51755;"costa_rica-bahia_inutil";"costa_rica-bahia_inutil";"isla_del_coco"
"28";-85,799;10,933;"costa_rica-bahia_lucas";"costa_rica-bahia_lucas";"golfo_de_santa_elena"
"29";-85,7963;10,93642;"costa_rica-bahia_matapalito";"costa_rica-bahia_matapalito";"golfo_de_santa_elena"
"30";-87,062306;5,545944;"costa_rica-bahia_wafer";"costa_rica-bahia_wafer";"isla_del_coco"
"31";-87,050889;5,552278;"costa_rica-bahia_weston";"costa_rica-bahia_weston";"isla_del_coco"
"32";-87,06775;5,505778;"costa_rica-bahia_yglesias";"costa_rica-bahia_yglesias";"isla_del_coco"
"33";-85,8173009985;10,406803375;"costa_rica-bajo_afuera_conchal";"costa_rica-bajo_afuera_conchal";"bahia_brasilito"
"34";-83,905975;8,707844;"costa_rica-bajo_diablo";"costa_rica-bajo_diablo";"isla_del_cano"
"35";-85,526944;9,870306;"costa_rica-bajo_los_castillo";"costa_rica-bajo_los_castillo";"samara"
"36";-83,740917;9,112583;"costa_rica-bajo_mauren";"costa_rica-bajo_mauren";"marino_ballena"
"37";-85,7661698203;10,0609530055;"costa_rica-bajo_pitahaya";"costa_rica-bajo_pitahaya";"marbella"
"38";-85,6682867859;9,89628970452;"costa_rica-bajo_sur_de_los_toritos";"costa_rica-bajo_sur_de_los_toritos";"garza"
"39";-83,712028;9,107;"costa_rica-bajo_tres_hermanas";"costa_rica-bajo_tres_hermanas";"marino_ballena"
"40";-85,72858;10,95503;"costa_rica-bajo_viejon";"costa_rica-bajo_viejon";"golfo_de_santa_elena"
"41";-83,262583;8,496694;"costa_rica-burbujas";"costa_rica-burbujas";"golfo_dulce"
"42";-87,02996;5,52842;"costa_rica-cabo_atrevido";"costa_rica-cabo_atrevido";"isla_del_coco"
"43";-87,095806;5,519306;"costa_rica-cabo_leonel";"costa_rica-cabo_leonel";"isla_del_coco"
"45";-85,8694722222222;10,3477777777778;"costa_rica-cabo_vela";"costa_rica-cabo_vela";"revisar"
"46";-85,69905;10,573694;"costa_rica-cacique";"costa_rica-cacique";"bahia_culebra"
"47";-85,826672149;10,1854236737;"costa_rica-callejones";"costa_rica-callejones";"villareal"
"48";-83,829194;9,207278;"costa_rica-cambutal";"costa_rica-cambutal";"dominical"
"49";-85,8646944444444;10,3681111111111;"costa_rica-conejo";"costa_rica-conejo";"revisar"
"50";-83,889778;8,712694;"costa_rica-cueva_del_tiburon";"costa_rica-cueva_del_tiburon";"isla_del_cano"
"51";-87,101222;5,508556;"costa_rica-dos_amigos";"costa_rica-dos_amigos";"isla_del_coco"
"52";-83,846472;9,2255;"costa_rica-el_arbolito";"costa_rica-el_arbolito";"dominical"
"53";-85,275069;9,7654;"costa_rica-el_cambute";"costa_rica-el_cambute";"coyote"
"54";-84,890583;9,773472;"costa_rica-el_cirial";"costa_rica-el_cirial";"tolingas"
"55";-85,73241;10,93872;"costa_rica-el_hachal";"costa_rica-el_hachal";"golfo_de_santa_elena"
"56";-83,874528;8,715472;"costa_rica-el_jardin";"costa_rica-el_jardin";"isla_del_cano"
"57";-84,8896;9,780817;"costa_rica-el_mortero";"costa_rica-el_mortero";"islas_tortuga"
"58";-85,458972;9,854944;"costa_rica-el_muneco";"costa_rica-el_muneco";"samara"
"59";-84,894417;9,762778;"costa_rica-el_reloj";"costa_rica-el_reloj";"tolingas"
"60";-85,7655;10,058019;"costa_rica-el_santuario";"costa_rica-el_santuario";"san_juanillo"
"61";-85,6700841615;10,5929710442;"costa_rica-esmeralda";"costa_rica-esmeralda";"bahia_culebra"
"62";-85,6686816155;9,90905196982;"costa_rica-farallon_del_diablo";"costa_rica-farallon_del_diablo";"garza"
"63";-85,6492724083;9,9004846844;"costa_rica-garza";"costa_rica-garza";"garza"
"64";-85,690592;10,614064;"costa_rica-guiri_guiri";"costa_rica-guiri_guiri";"bahia_culebra"
"65";-84,670086;9,702068;"costa_rica-hume";"costa_rica-hume";"punta_leona"
"66";-83,726167;9,106611;"costa_rica-isla_ballena";"costa_rica-isla_ballena";"marino_ballena"
"67";-85,709577;11,048651;"costa_rica-isla_bolanos";"costa_rica-isla_bolanos";"revisar"
"68";-85,11041;9,54113;"costa_rica-isla_cabo_blanco";"costa_rica-isla_cabo_blanco";"cabo_blanco"
"69";-85,8518505092;10,3004644537;"costa_rica-isla_capitan";"costa_rica-isla_capitan";"villareal"
"70";-85,515861;9,863306;"costa_rica-isla_chora";"costa_rica-isla_chora";"samara"
"71";-85,89207;10,83489;"costa_rica-isla_cocinera";"costa_rica-isla_cocinera";"islas_murcielago"
"72";-83,889083;8,698306;"costa_rica-isla_del_cano";"costa_rica-isla_del_cano";"isla_del_cano"
"73";-85,7475555555556;11,0026388888889;"costa_rica-isla_despensa";"costa_rica-isla_despensa";"revisar"
"74";-85,7958813168;10,4203147103;"costa_rica-isla_loros";"costa_rica-isla_loros";"bahia_brasilito"
"75";-87,046917;5,561861;"costa_rica-isla_manuelita";"costa_rica-isla_manuelita";"isla_del_coco"
"76";-87,054083;5,554111;"costa_rica-isla_pajara";"costa_rica-isla_pajara";"isla_del_coco"
"77";-85,8062526481;10,4500976776;"costa_rica-isla_plata";"costa_rica-isla_plata";"bahia_brasilito"
"78";-87,032444;5,551444;"costa_rica-isla_ulloa";"costa_rica-isla_ulloa";"isla_del_coco"
"79";-87,0645;5,549556;"costa_rica-isla_vikinga";"costa_rica-isla_vikinga";"isla_del_coco"
"80";-85,8217437845;10,5088572075;"costa_rica-islas_brumel";"costa_rica-islas_brumel";"bahia_culebra"
"81";-85,871922943;10,4816226581;"costa_rica-islas_catalinas";"costa_rica-islas_catalinas";"bahia_potrero"
"82";-85,72417;10,95799;"costa_rica-islas_los_munecos";"costa_rica-islas_los_munecos";"golfo_de_santa_elena"
"83";-83,385472;8,730417;"costa_rica-islotes";"costa_rica-islotes";"golfo_dulce"
"84";-85,8417643505;10,4718957607;"costa_rica-islotes_mogotes";"costa_rica-islotes_mogotes";"bahia_potrero"
"85";-85,676711;10,619775;"costa_rica-jicaral";"costa_rica-jicaral";"bahia_culebra"
"86";-85,818790069;10,1745280279;"costa_rica-junquillal";"costa_rica-junquillal";"villareal"
"87";-83,866361;8,706667;"costa_rica-la_catarata";"costa_rica-la_catarata";"isla_del_cano"
"88";-85,7498333333333;11,0333611111111;"costa_rica-la_paloma";"costa_rica-la_paloma";"revisar"
"89";-83,782278;9,15025;"costa_rica-la_viuda";"costa_rica-la_viuda";"marino_ballena"
"90";-84,145128;9,381308;"costa_rica-manuel_antonio";"costa_rica-manuel_antonio";"unknown"
"91";-85,7956544044;10,1052098822;"costa_rica-manzanillo";"costa_rica-manzanillo";"marbella"
"92";-85,7797055322;10,5429374734;"costa_rica-matapalo";"costa_rica-matapalo";"bahia_culebra"
"93";-83,410111;8,722361;"costa_rica-mogos";"costa_rica-mogos";"golfo_dulce"
"94";-84,8635277777778;9,81644444444444;"costa_rica-negritos";"costa_rica-negritos";"revisar"
"95";-83,274389;8,657056;"costa_rica-nicuesa";"costa_rica-nicuesa";"golfo_dulce"
"96";-85,687132;10,645021;"costa_rica-palmitas";"costa_rica-palmitas";"bahia_culebra"
"97";-85,71103;10,578757;"costa_rica-pelonas";"costa_rica-pelonas";"bahia_culebra"
"98";-83,72521;9,10746;"costa_rica-piedra_ballena";"costa_rica-piedra_ballena";"marino_ballena"
"99";-83,666694;8,509667;"costa_rica-piedra_llorona";"costa_rica-piedra_llorona";"osa"
"100";-85,7365610299;10,0253670509;"costa_rica-playa_agujas";"costa_rica-playa_agujas";"san_juanillo"
"101";-85,686039;10,610869;"costa_rica-playa_blanca";"costa_rica-playa_blanca";"bahia_culebra"
"102";-85,8392816133;10,3873338074;"costa_rica-playa_real";"costa_rica-playa_real";"cabo_velas"
"103";-85,8286635983;10,4002826669;"costa_rica-playa_zapotillal";"costa_rica-playa_zapotillal";"cabo_velas"
"104";-83,296111;8,655056;"costa_rica-punta_adela";"costa_rica-punta_adela";"golfo_dulce"
"105";-85,8546877371;10,370459637;"costa_rica-punta_cabuya";"costa_rica-punta_cabuya";"cabo_velas"
"106";-85,486833;9,861;"costa_rica-punta_carrillo";"costa_rica-punta_carrillo";"samara"
"107";-85,7923438448;10,0954210401;"costa_rica-punta_coco";"costa_rica-punta_coco";"marbella"
"108";-85,867344198;10,3666562579;"costa_rica-punta_conejo";"costa_rica-punta_conejo";"cabo_velas"
"109";-85,497583;9,864722;"costa_rica-punta_el_indio";"costa_rica-punta_el_indio";"samara"
"110";-83,246139;8,636333;"costa_rica-punta_gallardo";"costa_rica-punta_gallardo";"golfo_dulce"
"111";-87,07175;5,543361;"costa_rica-punta_gissler";"costa_rica-punta_gissler";"isla_del_coco"
"112";-85,402811;9,84585;"costa_rica-punta_islita";"costa_rica-punta_islita";"coyote"
"113";-87,095806;5,519306;"costa_rica-punta_leonel";"costa_rica-punta_leonel";"isla_del_coco"
"115";-87,086806;5,535361;"costa_rica-punta_maria";"costa_rica-punta_maria";"isla_del_coco"
"116";-85,8370621755;10,3991347226;"costa_rica-punta_nombre_de_jesus";"costa_rica-punta_nombre_de_jesus";"cabo_velas"
"117";-85,8378682985;10,2017193228;"costa_rica-punta_pargos";"costa_rica-punta_pargos";"villareal"
"118";-85,7676457187;10,0623370864;"costa_rica-punta_pitahaya";"costa_rica-punta_pitahaya";"marbella"
"119";-85,743931;10,031311;"costa_rica-punta_pleito";"costa_rica-punta_pleito";"san_juanillo"
"120";-85,79971;10,93089;"costa_rica-punta_pochote";"costa_rica-punta_pochote";"santa_elena"
"121";-87,060389;5,549944;"costa_rica-punta_presidio";"costa_rica-punta_presidio";"isla_del_coco"
"122";-85,8459317686;10,3846414912;"costa_rica-punta_roble";"costa_rica-punta_roble";"cabo_velas"
"123";-85,8261693726;10,4116308343;"costa_rica-punta_sabana";"costa_rica-punta_sabana";"bahia_brasilito"
"124";-85,7440130927;10,031603187;"costa_rica-punta_trinidad";"costa_rica-punta_trinidad";"san_juanillo"
"125";-83,736333;8,637972;"costa_rica-roca_campanario";"costa_rica-roca_campanario";"osa"
"126";-85,7103307779;10,5787360649;"costa_rica-roca_pelonas";"costa_rica-roca_pelonas";"golfo_de_papagayo"
"127";-87,081694;5,548222;"costa_rica-roca_sucia";"costa_rica-roca_sucia";"isla_del_coco"
"128";-87,055444;5,504861;"costa_rica-roca_sumergida";"costa_rica-roca_sumergida";"isla_del_coco"
"129";-87,029083;5,545917;"costa_rica-rodolitos";"costa_rica-rodolitos";"isla_del_coco"
"130";-83,718178;8,670994;"costa_rica-san_josecito";"costa_rica-san_josecito";"osa"
"131";-83,738194;8,613583;"costa_rica-san_pedrillo";"costa_rica-san_pedrillo";"osa"
"132";-83,351083;8,578861;"costa_rica-sandalo";"costa_rica-sandalo";"golfo_dulce"
"133";-87,03108;5,554;"costa_rica-silverado";"costa_rica-silverado";"isla_del_coco"
"134";-85,8003332152;10,1313147766;"costa_rica-surcos_de_piedra";"costa_rica-surcos_de_piedra";"marbella"
"135";-84,897556;9,763417;"costa_rica-tiburon";"costa_rica-tiburon";"tolingas"
"136";-83,706861;9,104083;"costa_rica-tres_hermanas";"costa_rica-tres_hermanas";"marino_ballena"
"137";-85,712642;10,578931;"costa_rica-bajo_argentina";"costa_rica-bajo_argentina";"bahia_culebra"
"138";-85,679086;10,610825;"costa_rica-bajo_mero";"costa_rica-bajo_mero";"bahia_culebra"
"139";-85,709303;10,578069;"costa_rica-bajo_percy";"costa_rica-bajo_percy";"bahia_culebra"
"140";-85,701542;10,610481;"costa_rica-cabeza_de_mono";"costa_rica-cabeza_de_mono";"bahia_culebra"
"141";-85,676097;10,591764;"costa_rica-caletas_i";"costa_rica-caletas_i";"bahia_culebra"
"142";-85,687189;10,644422;"costa_rica-palmares_ii";"costa_rica-palmares_ii";"bahia_culebra"
"143";-85,698825;10,574144;"costa_rica-punta_cacique";"costa_rica-punta_cacique";"bahia_culebra"
"144";-85,332619;9,814439;"costa_rica-punta_bejuco";"costa_rica-coyote-punta_bejuco";"coyote"
"145";-83,416391;8,719593;"costa_rica-punta_bejuco";"costa_rica-NA-punta_bejuco";"unknown"
