site_id;region_site;dataset_sites;locality;lat_correct;long_correct
costa_rica-isla_ballena_ne;NA;franz;NA;9.10394372395436;-83.7219257859527
costa_rica-isla_manuelita_adentro;NA;franz;NA;5.56186111111111;-87.0469166666667
costa_rica-isla_manuelita_afuera;NA;franz;NA;5.56095;-87.04851
costa_rica-manuelita;NA;franz;NA;5.56187;-87.04693
costa_rica-isla_del_cano_sur;NA;franz;NA;8.69830555555555;-83.8890833333333
costa_rica-sandalo_1;NA;franz;NA;8.57886111111111;-83.3510833333333
costa_rica-isla_vikinga_cascara;costa_rica-isla_vikinga_cascara;metadata;cocos;5.549556;-87.0645
costa_rica-cueva_de_tiburon;costa_rica-cueva_de_tiburon;metadata;isla_del_cano;8.712694;-83.889778
costa_rica-el_arbolito_2;costa_rica-el_arbolito_2;metadata;dominical;9.222944;-83.846056
costa_rica-golondrinas;costa_rica-golondrinas;metadata;islas_murcielago;10.856809841864;-85.941498558214
costa_rica-mortero;costa_rica-mortero;metadata;islas_tortuga;9.78055821967433;-84.8895712816272
costa_rica-punta_bejuco;costa_rica-punta_bejuco;metadata;coyote;9.81418063306775;-85.3324271469628
costa_rica-san_pedrito;costa_rica-san_pedrito;metadata;islas_murcielago;10.8559680062521;-85.9511746865321
costa_rica-tombolo_noreste_1;costa_rica-tombolo_noreste_1;metadata;pn_marino_ballena;9.142278;-83.75675
costa_rica-tombolo_sur;costa_rica-tombolo_sur;metadata;pn_marino_ballena;9.146972;-83.767306
costa_rica-bajo_la_vita;costa_rica-bajo_la_vita;lab;islas_murcielago;10.8918833333333;-85.91575
costa_rica-bajo_negro;costa_rica-bajo_negro;lab;islas_murcielago;10.8341946843248;-85.8921732819334
costa_rica-bajo_pochote;costa_rica-bajo_pochote;lab;islas_murcielago;10.8574166666667;-85.9210666666667
costa_rica-cocinera_sur;costa_rica-cocinera_sur;lab;islas_murcielago;10.85575;-85.9007166666667
costa_rica-el_refugio;costa_rica-el_refugio;lab;islas_murcielago;10.8587916666667;-85.908225
costa_rica-isla_catalina;costa_rica-isla_catalina;lab;islas_murcielago;10.8560138888889;-85.9298194444444
costa_rica-isla_las_golondrinas;costa_rica-isla_las_golondrinas;lab;islas_murcielago;10.8569388888889;-85.9422194444444
costa_rica-isla_pelada;costa_rica-isla_pelada;lab;islas_murcielago;10.8719166666667;-85.8997
costa_rica-isla_san_pedrito;costa_rica-isla_san_pedrito;lab;islas_murcielago;10.8558527777778;-85.9511777777778
costa_rica-mm_2016;costa_rica-mm_2016;lab;islas_murcielago;10.8587555555556;-85.9119416666667
costa_rica-puerta_de_la_iglesia;costa_rica-puerta_de_la_iglesia;lab;islas_murcielago;10.8544833333333;-85.9160833333333
costa_rica-san_jose_norte;costa_rica-san_jose_norte;lab;islas_murcielago;10.85665;-85.9249333333333
costa_rica-san_jose_sur;costa_rica-san_jose_sur;lab;islas_murcielago;10.8594166666667;-85.9232166666667
costa_rica-isla_leoncillo;costa_rica-isla_leoncillo;lab;peninsula_norte;10.9387166666667;-85.8018166666667
costa_rica-isla_los_cabros;costa_rica-isla_los_cabros;lab;peninsula_norte;10.9466333333333;-85.8310833333333
costa_rica-matapalito;costa_rica-matapalito;lab;peninsula_norte;10.9337666666667;-85.79335
costa_rica-los_negritos;costa_rica-los_negritos;lab;peninsula_oeste;10.9187;-85.9026333333333
costa_rica-punta_blanca;costa_rica-punta_blanca;lab;peninsula_oeste;10.94725;-85.8838166666667
costa_rica-punta_morros;costa_rica-punta_morros;lab;peninsula_oeste;10.9112833333333;-85.9122166666667
costa_rica-isla_colorada_este;costa_rica-isla_colorada_este;lab;peninsula_sur;10.8479833333333;-85.86435
costa_rica-isla_colorada_sur;costa_rica-isla_colorada_sur;lab;peninsula_sur;10.8419333333333;-85.86055
costa_rica-playas_coloradas;costa_rica-playas_coloradas;lab;peninsula_sur;10.8711833333333;-85.8648166666667
costa_rica-bahia_chatham;costa_rica-bahia_chatham;lab;isla_del_coco;5.552556;-87.040972
costa_rica-bahia_curu;costa_rica-bahia_curu;lab;islas_tortuga;9.793056;-84.917222
costa_rica-bahia_wafer;costa_rica-bahia_wafer;lab;isla_del_coco;5.545944;-87.062306
costa_rica-bahia_weston;costa_rica-bahia_weston;lab;isla_del_coco;5.552278;-87.050889
costa_rica-bahia_yglesias;costa_rica-bahia_yglesias;lab;isla_del_coco;5.505778;-87.06775
costa_rica-bajo_diablo;costa_rica-bajo_diablo;lab;isla_del_cano;8.707844;-83.905975
costa_rica-bajo_los_castillo;costa_rica-bajo_los_castillo;lab;samara-carrillo;9.870306;-85.526944
costa_rica-bajo_mauren;costa_rica-bajo_mauren;lab;marino_ballena;9.112583;-83.740917
costa_rica-bajo_tres_hermanas;costa_rica-bajo_tres_hermanas;lab;marino_ballena;9.107;-83.712028
costa_rica-burbujas;costa_rica-burbujas;lab;golfo_dulce;8.496694;-83.262583
costa_rica-cacique;costa_rica-cacique;lab;bahia_culebra;10.574123150428;-85.6988471191266
costa_rica-cambutal;costa_rica-cambutal;lab;dominical;9.207278;-83.829194
costa_rica-cueva_del_tiburon;costa_rica-cueva_del_tiburon;lab;isla_del_cano;8.712694;-83.889778
costa_rica-el_arbolito;costa_rica-el_arbolito;lab;dominical;9.2255;-83.846472
costa_rica-el_cambute;costa_rica-el_cambute;lab;coyote;9.7654;-85.275069
costa_rica-el_cirial;costa_rica-el_cirial;lab;islas_tortuga;9.773472;-84.890583
costa_rica-el_jardin;costa_rica-el_jardin;lab;isla_del_cano;8.715472;-83.874528
costa_rica-el_muneco;costa_rica-el_muneco;lab;samara-carrillo;9.854944;-85.458972
costa_rica-el_reloj;costa_rica-el_reloj;lab;islas_tortuga;9.762778;-84.894417
costa_rica-esmeralda;costa_rica-esmeralda;lab;bahia_culebra;10.5929710442;-85.6700841615
costa_rica-guiri_guiri;costa_rica-guiri_guiri;lab;bahia_culebra;10.6136456692449;-85.689851611763
costa_rica-hume;costa_rica-hume;lab;punta_leona;9.702068;-84.670086
costa_rica-isla_ballena;costa_rica-isla_ballena;lab;marino_ballena;9.106611;-83.726167
costa_rica-isla_chora;costa_rica-isla_chora;lab;samara-carrillo;9.863306;-85.515861
costa_rica-isla_ulloa;costa_rica-isla_ulloa;lab;isla_del_coco;5.551444;-87.032444
costa_rica-isla_vikinga;costa_rica-isla_vikinga;lab;isla_del_coco;5.549556;-87.0645
costa_rica-islotes;costa_rica-islotes;lab;golfo_dulce;8.730417;-83.385472
costa_rica-jicaral;costa_rica-jicaral;lab;bahia_culebra;10.619775;-85.676711
costa_rica-la_catarata;costa_rica-la_catarata;lab;isla_del_cano;8.706667;-83.866361
costa_rica-la_viuda;costa_rica-la_viuda;lab;marino_ballena;9.15025;-83.782278
costa_rica-matapalo;costa_rica-matapalo;lab;bahia_culebra;10.5429374734;-85.7797055322
costa_rica-mogos;costa_rica-mogos;lab;golfo_dulce;8.722361;-83.410111
costa_rica-nicuesa;costa_rica-nicuesa;lab;golfo_dulce;8.657056;-83.274389
costa_rica-palmitas;costa_rica-palmitas;lab;bahia_culebra;10.6444247888822;-85.6871755247642
costa_rica-pelonas;costa_rica-pelonas;lab;bahia_culebra;10.578757;-85.71103
costa_rica-piedra_llorona;costa_rica-piedra_llorona;lab;osa;8.509667;-83.666694
costa_rica-playa_blanca;costa_rica-playa_blanca;lab;bahia_culebra;10.610869;-85.686039
costa_rica-punta_adela;costa_rica-punta_adela;lab;golfo_dulce;8.655056;-83.296111
costa_rica-punta_carrillo;costa_rica-punta_carrillo;lab;samara-carrillo;9.861;-85.486833
costa_rica-punta_el_indio;costa_rica-punta_el_indio;lab;samara-carrillo;9.864722;-85.497583
costa_rica-punta_gallardo;costa_rica-punta_gallardo;lab;golfo_dulce;8.636333;-83.246139
costa_rica-punta_gissler;costa_rica-punta_gissler;lab;isla_del_coco;5.543361;-87.07175
costa_rica-punta_islita;costa_rica-punta_islita;lab;coyote;9.84585;-85.402811
costa_rica-punta_leonel;costa_rica-punta_leonel;lab;isla_del_coco;5.519306;-87.095806
costa_rica-punta_maria;costa_rica-punta_maria;lab;isla_del_coco;5.535361;-87.086806
costa_rica-punta_pleito;costa_rica-punta_pleito;lab;san_juanillo;10.031311;-85.743931
costa_rica-roca_campanario;costa_rica-roca_campanario;lab;osa;8.637972;-83.736333
costa_rica-roca_sucia;costa_rica-roca_sucia;lab;isla_del_coco;5.548222;-87.081694
costa_rica-roca_sumergida;costa_rica-roca_sumergida;lab;isla_del_coco;5.504861;-87.055444
costa_rica-rodolitos;costa_rica-rodolitos;lab;isla_del_coco;5.545917;-87.029083
costa_rica-san_josecito;costa_rica-san_josecito;lab;osa;8.670994;-83.718178
costa_rica-san_pedrillo;costa_rica-san_pedrillo;lab;osa;8.613583;-83.738194
costa_rica-sandalo;costa_rica-sandalo;lab;golfo_dulce;8.578861;-83.351083
costa_rica-tiburon;costa_rica-tiburon;lab;islas_tortuga;9.763417;-84.897556
costa_rica-tres_hermanas;costa_rica-tres_hermanas;lab;marino_ballena;9.104083;-83.706861
costa_rica-bajo_argentina;costa_rica-bajo_argentina;lab;bahia_culebra;10.578931;-85.712642
costa_rica-bajo_mero;costa_rica-bajo_mero;lab;bahia_culebra;10.610825;-85.679086
costa_rica-cabeza_de_mono;costa_rica-cabeza_de_mono;lab;bahia_culebra;10.610481;-85.701542
costa_rica-punta_cacique;costa_rica-punta_cacique;lab;bahia_culebra;10.574144;-85.698825
